id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mx_finance_ledger,mx_finance_ledger,model_mx_finance_ledger,base.group_user,1,1,1,1
access_mx_accounting_policy,mx_accounting_policy,model_mx_accounting_policy,base.group_user,1,1,1,1
access_mx_accounting_policy_version,mx_accounting_policy_version,model_mx_accounting_policy_version,base.group_user,1,1,1,1
access_mx_accounting_event,mx_accounting_event,model_mx_accounting_event,base.group_user,1,1,1,1
access_mx_posting_run,mx_posting_run,model_mx_posting_run,base.group_user,1,1,1,1
access_mx_close_period,mx_close_period,model_mx_close_period,base.group_user,1,1,1,1
access_mx_close_reopen_log,mx_close_reopen_log,model_mx_close_reopen_log,base.group_user,1,1,1,1
access_mx_fiscal_document,mx_fiscal_document,model_mx_fiscal_document,base.group_user,1,1,1,1
access_mx_sat_export_run,mx_sat_export_run,model_mx_sat_export_run,base.group_user,1,1,1,1
access_mx_rate_table,mx_rate_table,model_mx_rate_table,base.group_user,1,1,1,1
access_mx_fx_revaluation_run,mx_fx_revaluation_run,model_mx_fx_revaluation_run,base.group_user,1,1,1,1
access_mx_fx_revaluation_line,mx_fx_revaluation_line,model_mx_fx_revaluation_line,base.group_user,1,1,1,1
access_mx_reporting_template,mx_reporting_template,model_mx_reporting_template,base.group_user,1,1,1,1
access_mx_reporting_template_line,mx_reporting_template_line,model_mx_reporting_template_line,base.group_user,1,1,1,1
access_mx_ifrs18_taxonomy,mx_ifrs18_taxonomy,model_mx_ifrs18_taxonomy,base.group_user,1,1,1,1
access_mx_ifrs18_mpm,mx_ifrs18_mpm,model_mx_ifrs18_mpm,base.group_user,1,1,1,1
access_mx_statement_package,mx_statement_package,model_mx_statement_package,base.group_user,1,1,1,1
access_mx_group_entity,mx_group_entity,model_mx_group_entity,base.group_user,1,1,1,1
access_mx_conso_pack,mx_conso_pack,model_mx_conso_pack,base.group_user,1,1,1,1
access_mx_conso_translation_run,mx_conso_translation_run,model_mx_conso_translation_run,base.group_user,1,1,1,1
access_mx_conso_elimination_run,mx_conso_elimination_run,model_mx_conso_elimination_run,base.group_user,1,1,1,1
access_mx_conso_elimination_entry,mx_conso_elimination_entry,model_mx_conso_elimination_entry,base.group_user,1,1,1,1
access_mx_dimension,mx_dimension,model_mx_dimension,base.group_user,1,1,1,1
access_mx_account_rule,mx_account_rule,model_mx_account_rule,base.group_user,1,1,1,1
access_mx_intercompany_tag,mx_intercompany_tag,model_mx_intercompany_tag,base.group_user,1,1,1,1
access_mx_hedge_instrument,mx_hedge_instrument,model_mx_hedge_instrument,base.group_user,1,1,1,1
access_mx_lease_contract,mx_lease_contract,model_mx_lease_contract,base.group_user,1,1,1,1
access_mx_lease_payment,mx_lease_payment,model_mx_lease_payment,base.group_user,1,1,1,1
access_mx_journal_import_batch,mx_journal_import_batch,model_mx_journal_import_batch,base.group_user,1,1,1,1
access_mx_journal_import_line,mx_journal_import_line,model_mx_journal_import_line,base.group_user,1,1,1,1
access_mx_close_cockpit,mx_close_cockpit,model_mx_close_cockpit,base.group_user,1,1,1,1
access_mx_close_cockpit_item,mx_close_cockpit_item,model_mx_close_cockpit_item,base.group_user,1,1,1,1
access_mx_control_library,mx_control_library,model_mx_control_library,base.group_user,1,1,1,1
access_mx_sod_rule,mx_sod_rule,model_mx_sod_rule,base.group_user,1,1,1,1
access_mx_ccm_alert,mx_ccm_alert,model_mx_ccm_alert,base.group_user,1,1,1,1
access_mx_accounting_event_auditor,mx_accounting_event_auditor,model_mx_accounting_event,mx_finance_core.group_mx_auditor,1,0,0,0
access_mx_posting_run_auditor,mx_posting_run_auditor,model_mx_posting_run,mx_finance_core.group_mx_auditor,1,0,0,0
access_mx_fiscal_document_auditor,mx_fiscal_document_auditor,model_mx_fiscal_document,mx_finance_core.group_mx_auditor,1,0,0,0
access_mx_sat_export_run_auditor,mx_sat_export_run_auditor,model_mx_sat_export_run,mx_finance_core.group_mx_auditor,1,0,0,0
access_mx_close_cockpit_auditor,mx_close_cockpit_auditor,model_mx_close_cockpit,mx_finance_core.group_mx_auditor,1,0,0,0
access_mx_close_cockpit_item_auditor,mx_close_cockpit_item_auditor,model_mx_close_cockpit_item,mx_finance_core.group_mx_auditor,1,0,0,0
access_mx_statement_package_auditor,mx_statement_package_auditor,model_mx_statement_package,mx_finance_core.group_mx_auditor,1,0,0,0
access_mx_account_period_lock,mx_account_period_lock,model_mx_account_period_lock,base.group_user,1,1,1,1
access_mx_dimension_type,mx_dimension_type,model_mx_dimension_type,base.group_user,1,1,1,1
access_mx_dimension_value,mx_dimension_value,model_mx_dimension_value,base.group_user,1,1,1,1
access_mx_dimension_set,mx_dimension_set,model_mx_dimension_set,base.group_user,1,1,1,1
access_mx_dimension_rule,mx_dimension_rule,model_mx_dimension_rule,base.group_user,1,1,1,1
